{'id': '8815', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8815/', 'title': 'Sports memberships'}
{'id': '9301', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9301/', 'title': 'Crafternoon Summer Series'}
{'id': '9302', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9302/', 'title': 'Crafternoon Summer Series'}
{'id': '9303', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9303/', 'title': 'Crafternoon Summer Series'}
{'id': '9305', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9305/', 'title': 'Still Life Trail 1pm Walk'}
{'id': '9306', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9306/', 'title': 'Still Life Trail 3pm Walk'}
{'id': '9307', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9307/', 'title': 'Letter Writing Workshop'}
{'id': '9325', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9325/', 'title': 'Welcome Fair 2024 - Day One'}
{'id': '9326', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9326/', 'title': 'Welcome Fair 2024 - Day Two'}
{'id': '9370', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9370/', 'title': 'Junkbusters at Jarratt Hall'}
{'id': '9371', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9371/', 'title': 'MedSoc Societies Fair 2024'}
{'id': '9372', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9372/', 'title': 'Societies Fair 2024 Day 1'}
{'id': '9373', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9373/', 'title': 'Societies Fair 2024 Day 2'}
{'id': '9374', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9374/', 'title': 'Societies Fair 2024 Day 3'}
{'id': '9376', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9376/', 'title': "Women's Welcome Event"}
{'id': '9377', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9377/', 'title': 'Calm & Connect'}
{'id': '9378', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9378/', 'title': 'Welcome to Halls Pizza Party Aitken'}
{'id': '9379', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9379/', 'title': 'LGBTQ+ Students Picnic'}
{'id': '9380', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9380/', 'title': 'Welcome to Halls Board Games'}
{'id': '9381', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9381/', 'title': 'Welcome to Halls Street Food'}
{'id': '9382', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9382/', 'title': 'Postgraduate Speed-Friending'}
{'id': '9383', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9383/', 'title': 'Welcome to Halls Open Air Cinema'}
{'id': '9384', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9384/', 'title': 'Welcome to Halls Mini Golf'}
{'id': '9385', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9385/', 'title': 'Welcome to Halls Finale'}
{'id': '9386', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9386/', 'title': 'Welcome to Halls Pizza Party Chamberlain'}
{'id': '9387', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9387/', 'title': 'Welcome to Halls Pizza Party Elgar Court'}
{'id': '9388', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9388/', 'title': 'Welcome to Halls Pizza Party Maple Bank'}
{'id': '9389', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9389/', 'title': 'Welcome to Halls Pizza Party Mason'}
{'id': '9390', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9390/', 'title': 'Welcome to Halls Pizza Party Shackleton'}
{'id': '9391', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9391/', 'title': 'Welcome to Halls Pizza Party Tennis Court'}
{'id': '9392', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9392/', 'title': 'Welcome to Halls Pizza Party Pritchatts Village'}
{'id': '9393', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9393/', 'title': 'Welcome to Halls Pizza Party Jarratt Hall'}
{'id': '9394', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9394/', 'title': 'Welcome to Halls Pizza Party Bournbrook'}
{'id': '9395', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9395/', 'title': 'Welcome to Halls Pizza Party Metalworks'}
{'id': '9396', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9396/', 'title': 'Welcome to Halls Pizza Party Oakbrook Park'}
{'id': '9397', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9397/', 'title': 'Welcome to Halls Pizza Party Battery Park'}
{'id': '9398', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9398/', 'title': 'Welcome to Halls Pizza Party MCalthorpe Court'}
{'id': '9399', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9399/', 'title': 'Welcome to Halls Pizza Party Belgrave View'}
{'id': '9400', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9400/', 'title': 'Welcome to Halls Pizza Party Broderick House'}
{'id': '9401', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9401/', 'title': "Welcome to Halls Pizza Party Queen's Hospital Close"}
{'id': '9402', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9402/', 'title': 'Welcome to Halls Pizza Party Aitken'}
{'id': '9403', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9403/', 'title': 'Welcome to Halls Pizza Party Chamberlain'}
{'id': '9404', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9404/', 'title': 'Welcome to Halls Pizza Party Elgar Court'}
{'id': '9405', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9405/', 'title': 'Welcome to Halls Pizza Party Maple Bank'}
{'id': '9406', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9406/', 'title': 'Welcome to Halls Pizza Party Mason'}
{'id': '9407', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9407/', 'title': 'Welcome to Halls Pizza Party Shackleton'}
{'id': '9408', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9408/', 'title': 'Welcome to Halls Pizza Party Tennis Court'}
{'id': '9409', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9409/', 'title': 'Welcome to Halls Pizza Party Pritchatts Park Village'}
{'id': '9410', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9410/', 'title': 'Welcome to Halls Pizza Party Jarratt Hall'}
{'id': '9411', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9411/', 'title': 'Welcome to Halls Pizza Party Bournbrook'}
{'id': '9412', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9412/', 'title': 'Welcome to Halls Pizza Party Metalworks'}
{'id': '9413', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9413/', 'title': 'Welcome to Halls Pizza Party  Oak Brook Park'}
{'id': '9414', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9414/', 'title': 'Welcome to Halls Pizza Party Battery Park'}
{'id': '9415', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9415/', 'title': 'Welcome to Halls Pizza Party Calthorpe Court'}
{'id': '9416', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9416/', 'title': 'Welcome to Halls Pizza Party Belgrave View'}
{'id': '9417', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9417/', 'title': 'Welcome to Halls Pizza Party Broderick House'}
{'id': '9418', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9418/', 'title': "Welcome to Halls Pizza Party Queen's Hospital Close"}
{'id': '9419', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9419/', 'title': 'Commuter Students Social'}
{'id': '9420', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9420/', 'title': 'Language Café'}
{'id': '9422', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9422/', 'title': 'Student Rep Social'}
{'id': '9423', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9423/', 'title': 'Wellbeing Café'}
{'id': '9424', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9424/', 'title': 'Committee fleeces'}
{'id': '9425', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9425/', 'title': 'Plant Pot Painting'}
{'id': '9426', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9426/', 'title': 'Stay Safe Stall'}
{'id': '9427', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/9427/', 'title': 'Selly on the Beach'}
{'event_id': '9382', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9382/', 'title': 'Postgraduate Speed-Friending'}
{'event_id': '9383', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9383/', 'title': 'Welcome to Halls Open Air Cinema'}
{'event_id': '9384', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9384/', 'title': 'Welcome to Halls Mini Golf'}
{'event_id': '9385', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9385/', 'title': 'Welcome to Halls Finale'}
{'event_id': '9386', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9386/', 'title': 'Welcome to Halls Pizza Party Chamberlain'}
{'event_id': '9387', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9387/', 'title': 'Welcome to Halls Pizza Party Elgar Court'}
{'event_id': '9388', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9388/', 'title': 'Welcome to Halls Pizza Party Maple Bank'}
{'event_id': '9389', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9389/', 'title': 'Welcome to Halls Pizza Party Mason'}
{'event_id': '9390', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9390/', 'title': 'Welcome to Halls Pizza Party Shackleton'}
{'event_id': '9391', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9391/', 'title': 'Welcome to Halls Pizza Party Tennis Court'}
{'event_id': '9392', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9392/', 'title': 'Welcome to Halls Pizza Party Pritchatts Village'}
{'event_id': '9393', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9393/', 'title': 'Welcome to Halls Pizza Party Jarratt Hall'}
{'event_id': '9394', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9394/', 'title': 'Welcome to Halls Pizza Party Bournbrook'}
{'event_id': '9395', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9395/', 'title': 'Welcome to Halls Pizza Party Metalworks'}
{'event_id': '9396', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9396/', 'title': 'Welcome to Halls Pizza Party Oakbrook Park'}
{'event_id': '9397', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9397/', 'title': 'Welcome to Halls Pizza Party Battery Park'}
{'event_id': '9398', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9398/', 'title': 'Welcome to Halls Pizza Party MCalthorpe Court'}
{'event_id': '9399', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9399/', 'title': 'Welcome to Halls Pizza Party Belgrave View'}
{'event_id': '9400', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9400/', 'title': 'Welcome to Halls Pizza Party Broderick House'}
{'event_id': '9401', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9401/', 'title': "Welcome to Halls Pizza Party Queen's Hospital Close"}
{'event_id': '9402', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9402/', 'title': 'Welcome to Halls Pizza Party Aitken'}
{'event_id': '9403', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9403/', 'title': 'Welcome to Halls Pizza Party Chamberlain'}
{'event_id': '9404', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9404/', 'title': 'Welcome to Halls Pizza Party Elgar Court'}
{'event_id': '9405', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9405/', 'title': 'Welcome to Halls Pizza Party Maple Bank'}
{'event_id': '9406', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9406/', 'title': 'Welcome to Halls Pizza Party Mason'}
{'event_id': '9407', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9407/', 'title': 'Welcome to Halls Pizza Party Shackleton'}
{'event_id': '9408', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9408/', 'title': 'Welcome to Halls Pizza Party Tennis Court'}
{'event_id': '9409', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9409/', 'title': 'Welcome to Halls Pizza Party Pritchatts Park Village'}
{'event_id': '9410', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9410/', 'title': 'Welcome to Halls Pizza Party Jarratt Hall'}
{'event_id': '9411', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9411/', 'title': 'Welcome to Halls Pizza Party Bournbrook'}
{'event_id': '9412', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9412/', 'title': 'Welcome to Halls Pizza Party Metalworks'}
{'event_id': '9413', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9413/', 'title': 'Welcome to Halls Pizza Party  Oak Brook Park'}
{'event_id': '9414', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9414/', 'title': 'Welcome to Halls Pizza Party Battery Park'}
{'event_id': '9415', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9415/', 'title': 'Welcome to Halls Pizza Party Calthorpe Court'}
{'event_id': '9416', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9416/', 'title': 'Welcome to Halls Pizza Party Belgrave View'}
{'event_id': '9417', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9417/', 'title': 'Welcome to Halls Pizza Party Broderick House'}
{'event_id': '9418', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9418/', 'title': "Welcome to Halls Pizza Party Queen's Hospital Close"}
{'event_id': '9419', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9419/', 'title': 'Commuter Students Social'}
{'event_id': '9422', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9422/', 'title': 'Student Rep Social'}
{'event_id': '9423', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9423/', 'title': 'Wellbeing Café'}
{'event_id': '9425', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9425/', 'title': 'Plant Pot Painting'}
{'event_id': '9426', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9426/', 'title': 'Stay Safe Stall'}
{'event_id': '9427', 'organisation_id': 'event', 'organisation': 'Page not found', 'url': 'https://www.guildofstudents.com/welcome/events/event/9427/', 'title': 'Selly on the Beach'}
