{'id': '7660', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7660/', 'title': "FAB 'N' XPLOSION"}
{'id': '7661', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7661/', 'title': 'FAB - Dick & Dom'}
{'id': '7662', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7662/', 'title': 'FAB'}
{'id': '7664', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7664/', 'title': 'CHRISTMAS FAB'}
{'id': '7669', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7669/', 'title': 'Sports Night'}
{'id': '7670', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7670/', 'title': 'Sports Night'}
{'id': '7671', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7671/', 'title': 'Sports Night'}
{'id': '7672', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7672/', 'title': 'Sports Night'}
{'id': '7674', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7674/', 'title': 'Sports Night'}
{'id': '7680', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7680/', 'title': "Joe's Bingo Night"}
{'id': '7681', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7681/', 'title': "Joe's Bingo Night"}
{'id': '7682', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7682/', 'title': "Joe's Bingo Night"}
{'id': '7683', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7683/', 'title': "Joe's Bingo Night"}
{'id': '7684', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7684/', 'title': "Joe's Bingo Night"}
{'id': '7685', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7685/', 'title': "Joe's Bingo Night"}
{'id': '7691', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7691/', 'title': "Joe's Big Quiz"}
{'id': '7692', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7692/', 'title': "Joe's Big Quiz"}
{'id': '7693', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7693/', 'title': "Joe's Big Quiz"}
{'id': '7694', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7694/', 'title': "Joe's Big Quiz"}
{'id': '7695', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7695/', 'title': "Joe's Big Quiz"}
{'id': '7696', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/7696/', 'title': "Joe's Big Quiz"}
{'id': '8056', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8056/', 'title': 'Hall Reps Games Night'}
{'id': '8057', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8057/', 'title': 'Hall Reps Games Night: Checkmates and Cheesecakes'}
{'id': '8059', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8059/', 'title': 'Hall Reps Games Night'}
{'id': '8061', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8061/', 'title': 'Hall Reps Games Night'}
{'id': '8141', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8141/', 'title': 'Halls Halloween Spooktacular'}
{'id': '8185', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8185/', 'title': 'Housemate Finder'}
{'id': '8186', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8186/', 'title': 'Housemate Finder'}
{'id': '8241', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8241/', 'title': 'ELSA National Council Meeting'}
{'id': '8318', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8318/', 'title': 'Diwali Crafts and Celebration!'}
{'id': '8377', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8377/', 'title': 'Nursing society ball'}
{'id': '8386', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8386/', 'title': 'Christmas Card Crafting'}
{'id': '8412', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8412/', 'title': 'Hall Reps Big Christmas Quiz'}
{'id': '8423', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8423/', 'title': 'Wellbeing Cafe'}
{'id': '8427', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8427/', 'title': 'Festive Wellbeing Café'}
{'id': '8428', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8428/', 'title': 'Christmas Foraging Walk'}
{'id': '8430', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8430/', 'title': 'Give It A Go: Ice Skating'}
{'id': '8431', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8431/', 'title': 'Match Up Catch Up'}
{'id': '8432', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8432/', 'title': 'Match Up Catch Up In Person'}
{'id': '8433', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8433/', 'title': 'Wreath Making & Biscuit Decorating'}
{'id': '8438', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8438/', 'title': 'Hot Chocolate and Christmas Crafts'}
{'id': '8439', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8439/', 'title': 'Hot Chocolate and Christmas Crafts'}
{'id': '8443', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8443/', 'title': 'Pass It Forward - Donate your unwanted items'}
{'id': '8445', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8445/', 'title': 'Language Cafe'}
{'id': '8446', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8446/', 'title': 'Committee Member Focus Group'}
{'id': '8447', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8447/', 'title': 'Committee Member Focus Group'}
{'id': '8450', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8450/', 'title': 'International & Post Graduate Christmas Party'}
{'id': '8452', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8452/', 'title': "Chair's Network"}
{'id': '8461', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8461/', 'title': 'Christmas Networking Dinner'}
{'id': '8463', 'organisation': 'GUILD', 'url': 'https://www.guildofstudents.com/ents/event/8463/', 'title': 'Netball Christmas Meal Social'}
{'event_id': '8404', 'organisation_id': '40820', 'organisation': 'Alternative Hip Hop', 'url': 'https://www.guildofstudents.com/events/40820/8404/', 'title': 'WINTER SHOOBZ'}
{'event_id': '8029', 'organisation_id': '41452', 'organisation': 'African Dance', 'url': 'https://www.guildofstudents.com/events/41452/8029/', 'title': 'African Dance Session 5 - Ghana Society Collab'}
{'event_id': '8030', 'organisation_id': '41452', 'organisation': 'African Dance', 'url': 'https://www.guildofstudents.com/events/41452/8030/', 'title': 'African Dance Session 6'}
{'event_id': '8031', 'organisation_id': '41452', 'organisation': 'African Dance', 'url': 'https://www.guildofstudents.com/events/41452/8031/', 'title': 'African Dance Games Night'}
{'event_id': '8323', 'organisation_id': '41492', 'organisation': 'Bahá’í', 'url': 'https://www.guildofstudents.com/events/41492/8323/', 'title': 'Joint event for Interfaith Week'}
{'event_id': '8266', 'organisation_id': '41522', 'organisation': 'Roundnet', 'url': 'https://www.guildofstudents.com/events/41522/8266/', 'title': 'UBRS Roundnet Tournament'}
{'event_id': '8297', 'organisation_id': '6187', 'organisation': 'BALADS', 'url': 'https://www.guildofstudents.com/events/6187/8297/', 'title': 'Strictly Brum Dancing 2023'}
{'event_id': '8414', 'organisation_id': '6251', 'organisation': 'BioSoc', 'url': 'https://www.guildofstudents.com/events/6251/8414/', 'title': 'Lab Rats Bar Crawl'}
{'event_id': '8326', 'organisation_id': '6339', 'organisation': 'Brumski & Board', 'url': 'https://www.guildofstudents.com/events/6339/8326/', 'title': 'BUCS Snowsports: BUDS 2023'}
{'event_id': '8374', 'organisation_id': '6475', 'organisation': 'Cocktail', 'url': 'https://www.guildofstudents.com/events/6475/8374/', 'title': 'Christmas Event - Early session'}
{'event_id': '8375', 'organisation_id': '6475', 'organisation': 'Cocktail', 'url': 'https://www.guildofstudents.com/events/6475/8375/', 'title': 'Christmas Event - Late session'}
{'event_id': '8284', 'organisation_id': '6531', 'organisation': 'Computer Science Society (CSS)', 'url': 'https://www.guildofstudents.com/events/6531/8284/', 'title': 'CSS Christmas Meal'}
{'event_id': '8295', 'organisation_id': '6531', 'organisation': 'Computer Science Society (CSS)', 'url': 'https://www.guildofstudents.com/events/6531/8295/', 'title': 'CSS Pub Crawl'}
{'event_id': '8303', 'organisation_id': '6531', 'organisation': 'Computer Science Society (CSS)', 'url': 'https://www.guildofstudents.com/events/6531/8303/', 'title': 'CSS Film Night'}
{'event_id': '8310', 'organisation_id': '6531', 'organisation': 'Computer Science Society (CSS)', 'url': 'https://www.guildofstudents.com/events/6531/8310/', 'title': 'Women in Tech Panel'}
{'event_id': '8347', 'organisation_id': '6531', 'organisation': 'Computer Science Society (CSS)', 'url': 'https://www.guildofstudents.com/events/6531/8347/', 'title': 'CSS Roller Skating'}
{'event_id': '8429', 'organisation_id': '6531', 'organisation': 'Computer Science Society (CSS)', 'url': 'https://www.guildofstudents.com/events/6531/8429/', 'title': 'Design and Development with Kainos'}
{'event_id': '8453', 'organisation_id': '6531', 'organisation': 'Computer Science Society (CSS)', 'url': 'https://www.guildofstudents.com/events/6531/8453/', 'title': 'The Technology of BNY Mellon'}
{'event_id': '8469', 'organisation_id': '6675', 'organisation': 'Gilbert and Sullivan', 'url': 'https://www.guildofstudents.com/events/6675/8469/', 'title': 'The Zoo by UoB G&S'}
{'event_id': '8228', 'organisation_id': '6691', 'organisation': 'GMTG', 'url': 'https://www.guildofstudents.com/events/6691/8228/', 'title': 'Louder than Words Showcase - Wednesday 6th December - 7:30PM'}
{'event_id': '8229', 'organisation_id': '6691', 'organisation': 'GMTG', 'url': 'https://www.guildofstudents.com/events/6691/8229/', 'title': 'Louder than Words Showcase - Thursday 7th December - 7:30PM'}
{'event_id': '8230', 'organisation_id': '6691', 'organisation': 'GMTG', 'url': 'https://www.guildofstudents.com/events/6691/8230/', 'title': 'Louder than Words Showcase - Friday 8th December - 7:30PM'}
{'event_id': '8143', 'organisation_id': '6731', 'organisation': 'Harry Potter', 'url': 'https://www.guildofstudents.com/events/6731/8143/', 'title': 'Harry Potter Studios Trip'}
{'event_id': '8219', 'organisation_id': '6739', 'organisation': 'Hindu', 'url': 'https://www.guildofstudents.com/events/6739/8219/', 'title': 'Siya 2023 (Diwali Ball)'}
{'event_id': '8419', 'organisation_id': '6739', 'organisation': 'Hindu', 'url': 'https://www.guildofstudents.com/events/6739/8419/', 'title': 'NHSF Zonal Sports'}
{'event_id': '8475', 'organisation_id': '6739', 'organisation': 'Hindu', 'url': 'https://www.guildofstudents.com/events/6739/8475/', 'title': 'Satyanarayan Puja'}
{'event_id': '8302', 'organisation_id': '6803', 'organisation': 'Infinity Stage Company', 'url': 'https://www.guildofstudents.com/events/6803/8302/', 'title': 'Guild Drama Winter Ball 2023'}
{'event_id': '8355', 'organisation_id': '6907', 'organisation': 'Korea', 'url': 'https://www.guildofstudents.com/events/6907/8355/', 'title': 'Korea society Kimchi day'}
{'event_id': '8371', 'organisation_id': '6907', 'organisation': 'Korea', 'url': 'https://www.guildofstudents.com/events/6907/8371/', 'title': 'Pepero Making Session'}
{'event_id': '8379', 'organisation_id': '6907', 'organisation': 'Korea', 'url': 'https://www.guildofstudents.com/events/6907/8379/', 'title': 'Korean Lessons'}
{'event_id': '8380', 'organisation_id': '6907', 'organisation': 'Korea', 'url': 'https://www.guildofstudents.com/events/6907/8380/', 'title': 'Korean Game Night'}
{'event_id': '8372', 'organisation_id': '6923', 'organisation': 'Labour', 'url': 'https://www.guildofstudents.com/events/6923/8372/', 'title': 'In Conversation with Jess Phillips MP'}
{'event_id': '8340', 'organisation_id': '7011', 'organisation': 'Mathsoc', 'url': 'https://www.guildofstudents.com/events/7011/8340/', 'title': 'Mathsoc Winter Soirée'}
{'event_id': '8441', 'organisation_id': '7011', 'organisation': 'Mathsoc', 'url': 'https://www.guildofstudents.com/events/7011/8441/', 'title': 'Mathsoc Christmas Vodbull'}
{'event_id': '8479', 'organisation_id': '7067', 'organisation': 'Mountaineering', 'url': 'https://www.guildofstudents.com/events/7067/8479/', 'title': 'UBMC Scotland Trip 2024'}
{'event_id': '8236', 'organisation_id': '7179', 'organisation': 'Philosophy', 'url': 'https://www.guildofstudents.com/events/7179/8236/', 'title': 'Inhumane Bar Crawl - Philosophy'}
{'event_id': '8362', 'organisation_id': '7211', 'organisation': 'Politics', 'url': 'https://www.guildofstudents.com/events/7211/8362/', 'title': 'Politics Fleeces'}
{'event_id': '8387', 'organisation_id': '7211', 'organisation': 'Politics', 'url': 'https://www.guildofstudents.com/events/7211/8387/', 'title': 'Christmas Drinks'}
{'event_id': '8415', 'organisation_id': '7219', 'organisation': 'Psychology', 'url': 'https://www.guildofstudents.com/events/7219/8415/', 'title': 'Psychology bar crawl'}
{'event_id': '8407', 'organisation_id': '7235', 'organisation': 'Redbrick', 'url': 'https://www.guildofstudents.com/events/7235/8407/', 'title': 'Media Ball'}
{'event_id': '8470', 'organisation_id': '7299', 'organisation': 'Scouts & Guides', 'url': 'https://www.guildofstudents.com/events/7299/8470/', 'title': 'Christmas Sleepover'}
{'event_id': '8348', 'organisation_id': '7387', 'organisation': 'STAR', 'url': 'https://www.guildofstudents.com/events/7387/8348/', 'title': 'STAR Quiz Night'}
{'event_id': '8071', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8071/', 'title': 'Board Games'}
{'event_id': '8072', 'organisation_id': '7403', 'organisation': 'Tabletop Gaming', 'url': 'https://www.guildofstudents.com/events/7403/8072/', 'title': 'Board Games'}
